author,author_link,category,date,title
Special contributor to Scout APM,https://scoutapm.com/blog/author/special-contributor-to-scout-apm,Engineering,"August 31, 2022",Microservice Application Monitoring Tips and Tricks
Special contributor to Scout APM,https://scoutapm.com/blog/author/special-contributor-to-scout-apm,Engineering,"September 06, 2022",Laravel vs. Symfony: A Side-by-Side Comparison - Part 1
Special contributor to Scout APM,https://scoutapm.com/blog/author/special-contributor-to-scout-apm,Engineering,"September 08, 2022",Laravel vs. Symfony: A Side-by-Side Comparison - Part 2
Dave Anderson,https://scoutapm.com/blog/author/dave-anderson,Engineering,"August 09, 2022",OpenTelemetry Architecture: Understanding Collectors
Kumar Harsh,https://scoutapm.com/blog/author/kumar-harsh,Engineering,"August 23, 2022",The Relationship Between Observability vs. Monitoring
Mukul Khanna,https://scoutapm.com/blog/author/mukul-khanna,Engineering,"August 17, 2022",Principles of Debugging
Mukul Khanna,https://scoutapm.com/blog/author/mukul-khanna,Engineering,"July 14, 2022",What is Response Time Analysis?
Prince Sinha,https://scoutapm.com/blog/author/prince-sinha,Engineering,"September 20, 2022",Software Delivery Platforms to Benefit DevOps Practices
Special contributor to Scout APM,https://scoutapm.com/blog/author/special-contributor-to-scout-apm,Engineering,"July 19, 2022",Slow Application? Here’s What to Do
Special contributor to Scout APM,https://scoutapm.com/blog/author/special-contributor-to-scout-apm,Engineering,"May 12, 2022",Popular Python Design Patterns
Ganesh Mani,https://scoutapm.com/blog/author/ganesh-mani,Engineering,"May 25, 2022",Monolithic Applications: A Relic of the Past?
Ganesh Mani,https://scoutapm.com/blog/author/ganesh-mani,Engineering,"May 31, 2022",Why API Monitoring is a Business Necessity
Dave Anderson,https://scoutapm.com/blog/author/dave-anderson,Engineering,"June 10, 2022",Configuring OpenTelemetry in Python
Dave Anderson,https://scoutapm.com/blog/author/dave-anderson,Engineering,"June 13, 2022",Installing and Configuring the OpenTelemetry Collector
Special contributor to Scout APM,https://scoutapm.com/blog/author/special-contributor-to-scout-apm,Performance,"October 04, 2022",Django Monitoring and APM Benefits
Prince Sinha,https://scoutapm.com/blog/author/prince-sinha,Performance,"September 22, 2022",Flask Monitoring and APM Benefits
Mukul Khanna,https://scoutapm.com/blog/author/mukul-khanna,Performance,"October 06, 2022",External Services Monitoring for Python
Mukul Khanna,https://scoutapm.com/blog/author/mukul-khanna,Performance,"September 29, 2022",Flask Monitoring and APM Benefits
Special contributor to Scout APM,https://scoutapm.com/blog/author/special-contributor-to-scout-apm,Performance,"October 12, 2022",Biggest Mistakes Companies Make When Evaluating & Purchasing APM Software
Special contributor to Scout APM,https://scoutapm.com/blog/author/special-contributor-to-scout-apm,Performance,"September 26, 2022",Sky Rocket APM Performance with Log Analytics
Ganesh Mani,https://scoutapm.com/blog/author/ganesh-mani,Engineering,"August 11, 2022",Alerting: A Key Part of Application Performance Monitoring
Nočnica Mellifera,https://scoutapm.com/blog/author/nocnica-mellifera,Performance,"October 27, 2022",How to Reduce the Costs of Downtime
Scout APM ,https://scoutapm.com/blog/author/scout-apm,Performance,"November 01, 2022",Current DevOps Problems & How Scout APM Solves Them
Special contributor to Scout APM,https://scoutapm.com/blog/author/special-contributor-to-scout-apm,Performance,"October 18, 2022",What is Cloud Application Performance Monitoring?
Mukul Khanna,https://scoutapm.com/blog/author/mukul-khanna,Engineering,"April 07, 2022",Flask vs. Django - Which One Outperforms the Other?
Special contributor to Scout APM,https://scoutapm.com/blog/author/special-contributor-to-scout-apm,Engineering,"April 30, 2022",10 Popular Design Patterns for Ruby on Rails
Gautam Prajapati,https://scoutapm.com/blog/author/gautam-prajapati,Engineering,"April 16, 2022",A Comprehensive Guide to Migrating from Python 2 to Python 3
Special contributor to Scout APM,https://scoutapm.com/blog/author/special-contributor-to-scout-apm,Engineering,"April 14, 2022",A Primer on Cloud Architecture
Prince Sinha,https://scoutapm.com/blog/author/prince-sinha,Engineering,"June 30, 2022",Get Started with Python Error Reporting
Mukul Khanna,https://scoutapm.com/blog/author/mukul-khanna,Engineering,"April 26, 2022",How to Improve Flask Performance
Special contributor to Scout APM,https://scoutapm.com/blog/author/special-contributor-to-scout-apm,Engineering,"May 24, 2022",4 Best Practices for Root Cause Analysis
Special contributor to Scout APM,https://scoutapm.com/blog/author/special-contributor-to-scout-apm,Engineering,"May 05, 2022",The Real Benefits of HTTP Monitoring for Businesses
Dave Anderson,https://scoutapm.com/blog/author/dave-anderson,Engineering,"May 06, 2022",Instrumenting Your Custom Application Code with OpenTelemetry
Special contributor to Scout APM,https://scoutapm.com/blog/author/special-contributor-to-scout-apm,Engineering,"April 29, 2022",How to Combat Python Memory Leaks
Prince Sinha,https://scoutapm.com/blog/author/prince-sinha,Engineering,"July 07, 2022",How to Increase PHP Memory Limits
Prince Sinha,https://scoutapm.com/blog/author/prince-sinha,Engineering,"January 25, 2022",The Business Case for Docker Adoption
Dave Anderson,https://scoutapm.com/blog/author/dave-anderson,Engineering,"February 02, 2022",What is OpenTelemetry and Why is Scout All In?
Prince Sinha,https://scoutapm.com/blog/author/prince-sinha,Engineering,"July 12, 2022",How to Optimize Laravel Application Performance
Mukul Khanna,https://scoutapm.com/blog/author/mukul-khanna,Engineering,"July 05, 2022",Error Monitoring - The Necessary Application Feature
Dave Anderson,https://scoutapm.com/blog/author/dave-anderson,Engineering,"February 02, 2022",Configuring OpenTelemetry in Ruby
Ganesh Mani,https://scoutapm.com/blog/author/ganesh-mani,Engineering,"February 08, 2022",Distributed Monoliths vs. Microservices: Which Are You Building?
Special contributor to Scout APM,https://scoutapm.com/blog/author/special-contributor-to-scout-apm,Engineering,"May 10, 2022","Kubernetes Basics: Clusters, Pods, and Nodes"
Special contributor to Scout APM,https://scoutapm.com/blog/author/special-contributor-to-scout-apm,Performance,"June 23, 2022",Microservice Monitoring Tools + Best Practices
Ganesh Mani,https://scoutapm.com/blog/author/ganesh-mani,Performance,"June 28, 2022",Frontend Monitoring: Benefits and Best Practices
Ganesh Mani,https://scoutapm.com/blog/author/ganesh-mani,Performance,"July 21, 2022",6 Popular End User Monitoring Tools in 2021
Special contributor to Scout APM,https://scoutapm.com/blog/author/special-contributor-to-scout-apm,Performance,"June 16, 2022",What’s Up with Synthetic Monitoring?
Nočnica Mellifera,https://scoutapm.com/blog/author/nocnica-mellifera,Performance,"August 02, 2022",Pros and Cons of Installing the OpenTelemetry Collector
Ganesh Mani,https://scoutapm.com/blog/author/ganesh-mani,Performance,"August 25, 2022",ROI Benefits of APM Tools
Mukul Khanna,https://scoutapm.com/blog/author/mukul-khanna,Performance,"September 13, 2022",Web Endpoint Monitoring
Special contributor to Scout APM,https://scoutapm.com/blog/author/special-contributor-to-scout-apm,Engineering,"February 10, 2022",Canary Testing - What It Is And Why You Should Use It
Nočnica Mellifera,https://scoutapm.com/blog/author/nocnica-mellifera,Performance,"August 19, 2022",The Ultimate OpenTelemetry Guide for Developers
Prince Sinha,https://scoutapm.com/blog/author/prince-sinha,Performance,"July 28, 2022",Open Source APM Tools
Prince Sinha,https://scoutapm.com/blog/author/prince-sinha,Engineering,"October 28, 2021",Prometheus Architecture Explained
Mukul Khanna,https://scoutapm.com/blog/author/mukul-khanna,Performance,"February 22, 2022",APM vs. Logging: Do I Need Both?
Prince Sinha,https://scoutapm.com/blog/author/prince-sinha,Performance,"February 15, 2022",How Distributed Tracing Saves Time and Money
Prince Sinha,https://scoutapm.com/blog/author/prince-sinha,Performance,"March 01, 2022",Monolithic Application Performance Monitoring
Special contributor to Scout APM,https://scoutapm.com/blog/author/special-contributor-to-scout-apm,Performance,"June 07, 2022",Business Application Monitoring: Why Your Company Needs APM
Prince Sinha,https://scoutapm.com/blog/author/prince-sinha,Performance,"March 22, 2022",Instrumentation: Measuring Application Performance at the Code Level
Special contributor to Scout APM,https://scoutapm.com/blog/author/special-contributor-to-scout-apm,Performance,"March 31, 2022",Top Infrastructure Monitoring Tools and Best Practices
Prince Sinha,https://scoutapm.com/blog/author/prince-sinha,Performance,"February 24, 2022",Monitoring Application Response Times
Mukul Khanna,https://scoutapm.com/blog/author/mukul-khanna,Performance,"March 03, 2022",A Look at the 6 Best Python Error Monitoring Tools in 2022
Mukul Khanna,https://scoutapm.com/blog/author/mukul-khanna,Engineering,"September 07, 2021",Node.js Module Exports Explained
Special contributor to Scout APM,https://scoutapm.com/blog/author/special-contributor-to-scout-apm,Performance,"March 10, 2022","Serverless Architecture: Pros, Cons, and Examples"
Mukul Khanna,https://scoutapm.com/blog/author/mukul-khanna,Engineering,"September 23, 2021",How to Use Ruby BEGIN and END Blocks
Prince Sinha,https://scoutapm.com/blog/author/prince-sinha,Engineering,"October 05, 2021",Monitoring Kubernetes with Prometheus
Mukul Khanna,https://scoutapm.com/blog/author/mukul-khanna,Engineering,"September 27, 2021",Ruby Flip Flop: What It Is and When to Use It
Dave Anderson,https://scoutapm.com/blog/author/dave-anderson,Performance,"April 12, 2022",OpenTelemetry Collector - What Is It?
Kailey McIntyre,https://scoutapm.com/blog/author/kailey-mcintyre,Performance,"December 09, 2021","What is External Services Monitoring, and Why is it Important?"
Prince Sinha,https://scoutapm.com/blog/author/prince-sinha,Performance,"December 21, 2021",New Relic vs. Appdynamics vs. Scout APM
Kumar Harsh,https://scoutapm.com/blog/author/kumar-harsh,Performance,"December 02, 2021",Splunk vs. Dynatrace vs. Scout
Mukul Khanna,https://scoutapm.com/blog/author/mukul-khanna,Engineering,"September 16, 2021",PHP Handlers | Why They Matter
Special contributor to Scout APM,https://scoutapm.com/blog/author/special-contributor-to-scout-apm,Engineering,"July 06, 2021",Premature Optimization: Root of All Evil or Rationalization?
Kumar Harsh,https://scoutapm.com/blog/author/kumar-harsh,Performance,"January 04, 2022",The Case for Frontend Performance Monitoring
Prince Sinha,https://scoutapm.com/blog/author/prince-sinha,Performance,"December 30, 2021",Datadog vs. Splunk vs. Scout | How Do They Compare?
Special contributor to Scout APM,https://scoutapm.com/blog/author/special-contributor-to-scout-apm,Engineering,"July 13, 2021",What is SDLC? An Intro to the Software Development Lifecycle
Ganesh Mani,https://scoutapm.com/blog/author/ganesh-mani,Engineering,"July 15, 2021",A Comprehensive Cloud Migration Checklist
Dan Moore,https://scoutapm.com/blog/author/dan-moore,Performance,"April 15, 2020",How to Start Using Counter Caches in Rails
Matthew Chigira,https://scoutapm.com/blog/author/matthew-chigira,Performance,"June 01, 2020",Video: Identifying Memory Bloat and Monitoring Memory Usage
Adam Johnson,https://scoutapm.com/blog/author/adam-johnson,Python,"August 13, 2020",Django and the N+1 Queries Problem
Matthew Chigira,https://scoutapm.com/blog/author/matthew-chigira,Performance,"September 10, 2020",Database Monitoring and Performance
Jack Rothrock,https://scoutapm.com/blog/author/jack-rothrock,Performance,"October 01, 2020",The 7 Application Performance Metrics You Need to Measure and Why
Doug Breaker,https://scoutapm.com/blog/author/doug-breaker,Performance,"November 20, 2020",5 hard-earned lessons from a decade of Rails performance work
Ganesh Mani,https://scoutapm.com/blog/author/ganesh-mani,Engineering,"July 08, 2021",What is Prometheus? The Essential Guide
Prince Sinha,https://scoutapm.com/blog/author/prince-sinha,Performance,"November 04, 2021",A Look at the 10 Best Error Monitoring Tools in 2021
Special contributor to Scout APM,https://scoutapm.com/blog/author/special-contributor-to-scout-apm,Engineering,"July 20, 2021",What is Agile Methodology and How Does it Work?
Kumar Harsh,https://scoutapm.com/blog/author/kumar-harsh,Performance,"November 02, 2021",6 Bugsnag Alternatives to Consider in 2021
Prince Sinha,https://scoutapm.com/blog/author/prince-sinha,Engineering,"March 25, 2021",How to Create a Ruby Function on AWS Lambda
Doug Breaker,https://scoutapm.com/blog/author/doug-breaker,Python,"August 24, 2018",Monitor a Django app with Scout
Doug Breaker,https://scoutapm.com/blog/author/doug-breaker,Python,"July 31, 2018",Monitoring Django apps on Heroku
Matthew Chigira,https://scoutapm.com/blog/author/matthew-chigira,Php,"July 02, 2019",2019 PHP Monitoring Options
Matthew Chigira,https://scoutapm.com/blog/author/matthew-chigira,Performance,"August 13, 2019",Benchmarking Ruby Code
Derek Haynes,https://scoutapm.com/blog/author/derek-haynes,Performance,"March 07, 2019",Forecasting Web Traffic with Scout and Prophet
Matthew Chigira,https://scoutapm.com/blog/author/matthew-chigira,Php,"September 03, 2019",Monitor a Laravel app with Scout
Derek Haynes,https://scoutapm.com/blog/author/derek-haynes,Python,"March 12, 2019","Is your Django app slow? Think like a data scientist, not an engineer"
Kumar Harsh,https://scoutapm.com/blog/author/kumar-harsh,Performance,"November 23, 2021",Datadog vs. Dynatrace vs. Scout
Derek Haynes,https://scoutapm.com/blog/author/derek-haynes,Performance,"June 30, 2019",Understanding Disk I/O: When Should You Be Worried?
PJ Hagerty,https://scoutapm.com/blog/author/pj-hagerty,Performance,"March 03, 2020",A Complete Guide to Rails Caching
Prince Sinha,https://scoutapm.com/blog/author/prince-sinha,Engineering,"April 13, 2021",Should You Use Rails Concerns?
Mukul Khanna,https://scoutapm.com/blog/author/mukul-khanna,Engineering,"March 30, 2021",PHP vs. Python: Is One Better Than The Other?
Prince Sinha,https://scoutapm.com/blog/author/prince-sinha,Engineering,"February 02, 2021",3 Ways to Reuse Twig Templates in Symfony
Mukul Khanna,https://scoutapm.com/blog/author/mukul-khanna,Engineering,"February 09, 2021",How to Steer Clear of Application Performance Bottlenecks
Doug Breaker,https://scoutapm.com/blog/author/doug-breaker,Performance,"March 01, 2020",Five tools for profiling Rails apps
Special contributor to Scout APM,https://scoutapm.com/blog/author/special-contributor-to-scout-apm,Engineering,"February 04, 2021",The Complete Guide to Microservices
Ganesh Mani,https://scoutapm.com/blog/author/ganesh-mani,Engineering,"February 23, 2021",Container Monitoring: Essential Tools + Best Practices
Prince Sinha,https://scoutapm.com/blog/author/prince-sinha,Engineering,"March 04, 2021",Functional vs. Procedural vs. Object-Oriented Programming
Kumar Harsh,https://scoutapm.com/blog/author/kumar-harsh,Engineering,"February 16, 2021",15 Tips for Better Python Performance
Mukul Khanna,https://scoutapm.com/blog/author/mukul-khanna,Engineering,"April 29, 2021",A Guide to Error Handling in Express.js
Kumar Harsh,https://scoutapm.com/blog/author/kumar-harsh,Engineering,"March 02, 2021",The State of Ruby on Rails in 2021
Mukul Khanna,https://scoutapm.com/blog/author/mukul-khanna,Engineering,"March 16, 2021",What is a Docker Container?
Kumar Harsh,https://scoutapm.com/blog/author/kumar-harsh,Engineering,"March 11, 2021",30 World-Class JS and Node.JS Developers to Follow in 2021
Arwin Lashawn,https://scoutapm.com/blog/author/arwin-lashawn,Engineering,"March 09, 2021",Comparing Top Container Software Options for 2021
Prince Sinha,https://scoutapm.com/blog/author/prince-sinha,Engineering,"December 17, 2020",Setting Up TailwindCSS on Laravel
Prince Sinha,https://scoutapm.com/blog/author/prince-sinha,Engineering,"December 22, 2020","The Top Features of Eloquent, Laravel’s ORM"
Prince Sinha,https://scoutapm.com/blog/author/prince-sinha,Engineering,"January 13, 2021",How to Identify and Debug Memory Bloat
Kumar Harsh,https://scoutapm.com/blog/author/kumar-harsh,Engineering,"January 15, 2021",Types in Ruby 3: New Features Explained
Emmanuel Christian,https://scoutapm.com/blog/author/emmanuel-christian,Engineering,"December 28, 2020",How To Detect and Prevent Memory Leaks
Ganesh Mani,https://scoutapm.com/blog/author/ganesh-mani,Engineering,"January 19, 2021",How Common Application Issues Kill Performance
Arwin Lashawn,https://scoutapm.com/blog/author/arwin-lashawn,Engineering,"January 21, 2021",Set up a CI/CD Pipeline with Cloud-Native Tools
Special contributor to Scout APM,https://scoutapm.com/blog/author/special-contributor-to-scout-apm,Engineering,"January 28, 2021",8 Crucial Database Performance Metrics
Kumar Harsh,https://scoutapm.com/blog/author/kumar-harsh,Engineering,"January 26, 2021",Ractor: Ruby’s Version of the Actor Model
Doug Breaker,https://scoutapm.com/blog/author/doug-breaker,Performance,"August 17, 2017",Autocorrect with Postgres Trigrams
Doug Breaker,https://scoutapm.com/blog/author/doug-breaker,Performance,"July 12, 2016",Faster PostgreSQL Searches with Trigrams
Doug Breaker,https://scoutapm.com/blog/author/doug-breaker,Performance,"January 09, 2017",State of the 2017 Rails Stack
Kumar Harsh,https://scoutapm.com/blog/author/kumar-harsh,Engineering,"December 30, 2020",How (and Why) to Use Ruby Enumerators
Doug Breaker,https://scoutapm.com/blog/author/doug-breaker,Performance,"September 16, 2015",StackProf: The Holy Grail of Rails Profiling
Doug Breaker,https://scoutapm.com/blog/author/doug-breaker,Performance,"October 19, 2015",Git-integrated app monitoring
Andre Lewis,https://scoutapm.com/blog/author/andre-lewis,Performance,"April 21, 2016",Monitoring Sidekiq Jobs
Doug Breaker,https://scoutapm.com/blog/author/doug-breaker,Performance,"December 29, 2015",State of the 2016 Rails Stack
Kumar Harsh,https://scoutapm.com/blog/author/kumar-harsh,Engineering,"October 22, 2020",Containers vs. VMs: Which Should You Use?
Doug Breaker,https://scoutapm.com/blog/author/doug-breaker,Performance,"February 07, 2016",Overhead Benchmarks: New Relic vs. Scout
Pawel Urbanek,https://scoutapm.com/blog/author/pawel-urbanek,Engineering,"November 03, 2020",Performance Impact of Using Ruby on Rails View Partials
Mukul Khanna,https://scoutapm.com/blog/author/mukul-khanna,Engineering,"November 10, 2020",Python Garbage Collection: A Guide for Developers
Doug Breaker,https://scoutapm.com/blog/author/doug-breaker,Performance,"December 02, 2015",Pillars of the Rails Monitoring Stack: 2020 Edition
Arwin Lashawn,https://scoutapm.com/blog/author/arwin-lashawn,Engineering,"December 04, 2020",Python Memory Management: The Essential Guide
Sarmad Saleem,https://scoutapm.com/blog/author/sarmad-saleem,Engineering,"November 17, 2020",How to Monitor Kubernetes Applications
Sarmad Saleem,https://scoutapm.com/blog/author/sarmad-saleem,Engineering,"October 29, 2020",Container Orchestration Tools Explained
Mukul Khanna,https://scoutapm.com/blog/author/mukul-khanna,Engineering,"October 27, 2020",The 9 Most Popular PHP Frameworks for Developers
David Tidmarsh,https://scoutapm.com/blog/author/david-tidmarsh,Engineering,"September 02, 2020",Serverless vs. Containers: Key Differences Explained
Doug Breaker,https://scoutapm.com/blog/author/doug-breaker,Performance,"July 29, 2008",4 Simple Steps to Detect & Fix Slow Rails Requests
Jeremy Hillpot,https://scoutapm.com/blog/author/jeremy-hillpot,Engineering,"September 04, 2020",Kubernetes vs. Docker
Matthew Chigira,https://scoutapm.com/blog/author/matthew-chigira,Engineering,"September 15, 2020",Finding and Fixing N+1 Queries
Kumar Harsh,https://scoutapm.com/blog/author/kumar-harsh,Engineering,"December 09, 2020",Latest Ruby Versions Updated in Real Time
Emmanuel Christian,https://scoutapm.com/blog/author/emmanuel-christian,Engineering,"September 22, 2020",How Containerized Applications Increase Speed & Efficiency
Matt Sanders,https://scoutapm.com/blog/author/matt-sanders,Engineering,"September 29, 2020",Application Performance Monitoring - What is APM?
Sarmad Saleem,https://scoutapm.com/blog/author/sarmad-saleem,Engineering,"September 15, 2020",An Introduction to Kubernetes and Its Uses
Ganesh Mani,https://scoutapm.com/blog/author/ganesh-mani,Engineering,"October 08, 2020",How to Use Docker’s Health Check Command
